"","date","location","location_name","value"
"1",2024-01-06,"01","Alabama",31
"2",2024-01-13,"01","Alabama",79
"3",2024-01-20,"01","Alabama",51
"4",2024-01-27,"01","Alabama",14
"5",2024-02-03,"01","Alabama",67
"6",2024-02-10,"01","Alabama",42
"7",2024-02-17,"01","Alabama",50
"8",2024-02-24,"01","Alabama",43
"9",2024-03-02,"01","Alabama",14
"10",2024-03-09,"01","Alabama",25
"11",2024-03-16,"01","Alabama",90
"12",2024-03-23,"01","Alabama",91
"13",2024-03-30,"01","Alabama",69
"14",2024-04-06,"01","Alabama",91
"15",2024-04-13,"01","Alabama",57
"16",2024-04-20,"01","Alabama",92
"17",2024-04-27,"01","Alabama",9
"18",2024-05-04,"01","Alabama",93
"19",2024-05-11,"01","Alabama",99
"20",2024-05-18,"01","Alabama",72
"21",2024-05-25,"01","Alabama",26
"22",2024-06-01,"01","Alabama",7
"23",2024-06-08,"01","Alabama",42
"24",2024-06-15,"01","Alabama",9
"25",2024-06-22,"01","Alabama",83
"26",2024-06-29,"01","Alabama",36
"27",2024-07-06,"01","Alabama",78
"28",2024-07-13,"01","Alabama",81
"29",2024-07-20,"01","Alabama",43
"30",2024-07-27,"01","Alabama",76
"31",2024-08-03,"01","Alabama",15
"32",2024-08-10,"01","Alabama",32
"33",2024-08-17,"01","Alabama",7
"34",2024-08-24,"01","Alabama",9
"35",2024-08-31,"01","Alabama",41
"36",2024-09-07,"01","Alabama",74
"37",2024-09-14,"01","Alabama",23
"38",2024-09-21,"01","Alabama",27
"39",2024-09-28,"01","Alabama",60
"40",2024-10-05,"01","Alabama",53
"41",2024-10-12,"01","Alabama",7
"42",2024-10-19,"01","Alabama",53
"43",2024-10-26,"01","Alabama",27
"44",2024-01-06,"02","Alaska",96
"45",2024-01-13,"02","Alaska",38
"46",2024-01-20,"02","Alaska",89
"47",2024-01-27,"02","Alaska",34
"48",2024-02-03,"02","Alaska",93
"49",2024-02-10,"02","Alaska",69
"50",2024-02-17,"02","Alaska",72
"51",2024-02-24,"02","Alaska",76
"52",2024-03-02,"02","Alaska",63
"53",2024-03-09,"02","Alaska",13
"54",2024-03-16,"02","Alaska",82
"55",2024-03-23,"02","Alaska",97
"56",2024-03-30,"02","Alaska",91
"57",2024-04-06,"02","Alaska",25
"58",2024-04-13,"02","Alaska",38
"59",2024-04-20,"02","Alaska",21
"60",2024-04-27,"02","Alaska",79
"61",2024-05-04,"02","Alaska",41
"62",2024-05-11,"02","Alaska",47
"63",2024-05-18,"02","Alaska",90
"64",2024-05-25,"02","Alaska",60
"65",2024-06-01,"02","Alaska",95
"66",2024-06-08,"02","Alaska",16
"67",2024-06-15,"02","Alaska",94
"68",2024-06-22,"02","Alaska",6
"69",2024-06-29,"02","Alaska",72
"70",2024-07-06,"02","Alaska",86
"71",2024-07-13,"02","Alaska",86
"72",2024-07-20,"02","Alaska",39
"73",2024-07-27,"02","Alaska",31
"74",2024-08-03,"02","Alaska",81
"75",2024-08-10,"02","Alaska",50
"76",2024-08-17,"02","Alaska",34
"77",2024-08-24,"02","Alaska",4
"78",2024-08-31,"02","Alaska",13
"79",2024-09-07,"02","Alaska",69
"80",2024-09-14,"02","Alaska",25
"81",2024-09-21,"02","Alaska",52
"82",2024-09-28,"02","Alaska",22
"83",2024-10-05,"02","Alaska",89
"84",2024-10-12,"02","Alaska",32
"85",2024-10-19,"02","Alaska",25
"86",2024-10-26,"02","Alaska",87
"87",2024-01-06,"04","Arizona",35
"88",2024-01-13,"04","Arizona",40
"89",2024-01-20,"04","Arizona",30
"90",2024-01-27,"04","Arizona",12
"91",2024-02-03,"04","Arizona",31
"92",2024-02-10,"04","Arizona",30
"93",2024-02-17,"04","Arizona",64
"94",2024-02-24,"04","Arizona",99
"95",2024-03-02,"04","Arizona",14
"96",2024-03-09,"04","Arizona",93
"97",2024-03-16,"04","Arizona",96
"98",2024-03-23,"04","Arizona",71
"99",2024-03-30,"04","Arizona",67
"100",2024-04-06,"04","Arizona",23
"101",2024-04-13,"04","Arizona",79
"102",2024-04-20,"04","Arizona",85
"103",2024-04-27,"04","Arizona",37
"104",2024-05-04,"04","Arizona",8
"105",2024-05-11,"04","Arizona",51
"106",2024-05-18,"04","Arizona",74
"107",2024-05-25,"04","Arizona",50
"108",2024-06-01,"04","Arizona",98
"109",2024-06-08,"04","Arizona",74
"110",2024-06-15,"04","Arizona",86
"111",2024-06-22,"04","Arizona",76
"112",2024-06-29,"04","Arizona",84
"113",2024-07-06,"04","Arizona",46
"114",2024-07-13,"04","Arizona",17
"115",2024-07-20,"04","Arizona",62
"116",2024-07-27,"04","Arizona",46
"117",2024-08-03,"04","Arizona",54
"118",2024-08-10,"04","Arizona",35
"119",2024-08-17,"04","Arizona",94
"120",2024-08-24,"04","Arizona",79
"121",2024-08-31,"04","Arizona",24
"122",2024-09-07,"04","Arizona",87
"123",2024-09-14,"04","Arizona",7
"124",2024-09-21,"04","Arizona",93
"125",2024-09-28,"04","Arizona",79
"126",2024-10-05,"04","Arizona",23
"127",2024-10-12,"04","Arizona",26
"128",2024-10-19,"04","Arizona",32
"129",2024-10-26,"04","Arizona",7
"130",2024-01-06,"05","Arkansas",27
"131",2024-01-13,"05","Arkansas",42
"132",2024-01-20,"05","Arkansas",5
"133",2024-01-27,"05","Arkansas",70
"134",2024-02-03,"05","Arkansas",16
"135",2024-02-10,"05","Arkansas",24
"136",2024-02-17,"05","Arkansas",32
"137",2024-02-24,"05","Arkansas",21
"138",2024-03-02,"05","Arkansas",55
"139",2024-03-09,"05","Arkansas",75
"140",2024-03-16,"05","Arkansas",36
"141",2024-03-23,"05","Arkansas",83
"142",2024-03-30,"05","Arkansas",89
"143",2024-04-06,"05","Arkansas",39
"144",2024-04-13,"05","Arkansas",54
"145",2024-04-20,"05","Arkansas",90
"146",2024-04-27,"05","Arkansas",9
"147",2024-05-04,"05","Arkansas",71
"148",2024-05-11,"05","Arkansas",98
"149",2024-05-18,"05","Arkansas",48
"150",2024-05-25,"05","Arkansas",77
"151",2024-06-01,"05","Arkansas",83
"152",2024-06-08,"05","Arkansas",56
